### Работа с окнами
:vsplit   :vs               вертикальное разбиение
:split    :sp               горизонтальное разбиение
Ctr+W, затем
  Ctrl+W                 переключить на другое окно
  с                      закрыть окно
  +-                     изменение высоты текущего окна
  &lt;&gt;               изменение ширины текущего окна
  =                      установить равный размер окон
  hjkl или стрелочки     перемещение между окнами

### Вкладки
:tabnew \[fname\]        создать таб
gt                       следующий таб
gT                       предыдущий таб
:tabs                    вывести список табов
:tabn                    следующий таб
:tabp                    предыдущий таб
&lt;n&gt;gt                    перейти на таб \#n
:tabm +1                 переместить таб вперед на одну позицию
:tabm -1                 переместить таб назад на одну позициюc
